Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    LCOR
    RCOR
    foo_NUMBER

Grammar

Rule 0     S' -> program
Rule 1     program -> main
Rule 2     main -> MAIN LKEY declarations RKEY
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> declaration_variable
Rule 6     declaration -> statement
Rule 7     declaration_variable -> type variable PCOMMA
Rule 8     variable -> variable COMMA ID
Rule 9     variable -> ID
Rule 10    type -> INT
Rule 11    type -> DOUBLE
Rule 12    type -> STRINGKY
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> compound_statement
Rule 16    statement -> assign_statement
Rule 17    statement -> select_statement
Rule 18    statement -> iteration_statement
Rule 19    statement -> cin_statement
Rule 20    statement -> cout_statement
Rule 21    statement -> switch_statement
Rule 22    statement -> doublefacts
Rule 23    compound_statement -> LKEY statements RKEY
Rule 24    assign_statement -> ID ASSIGN expression PCOMMA
Rule 25    select_statement -> IF LPAREN expression RPAREN compound_statement
Rule 26    select_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 27    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 28    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
Rule 29    switch_statement -> SWITCH LPAREN expression RPAREN LKEY case_list RKEY
Rule 30    case_list -> case_list case_statement
Rule 31    case_list -> case_statement
Rule 32    case_statement -> CASE facts PEPE statements BREAK PCOMMA
Rule 33    cin_statement -> CIN ID PCOMMA
Rule 34    cout_statement -> COUT expression PCOMMA
Rule 35    expression -> simple_expression relation_operator simple_expression
Rule 36    expression -> simple_expression
Rule 37    relation_operator -> EQ
Rule 38    relation_operator -> DIFF
Rule 39    relation_operator -> LESST
Rule 40    relation_operator -> LESSTEQ
Rule 41    relation_operator -> GREATT
Rule 42    relation_operator -> GREATTEQ
Rule 43    relation_operator -> AND
Rule 44    relation_operator -> OR
Rule 45    simple_expression -> simple_expression sum_operator term
Rule 46    simple_expression -> term
Rule 47    sum_operator -> PLUS
Rule 48    sum_operator -> MINUS
Rule 49    term -> term mult_operator factor
Rule 50    term -> factor
Rule 51    mult_operator -> TIMES
Rule 52    mult_operator -> DIVIDE
Rule 53    mult_operator -> MODULE
Rule 54    factor -> factor pot_operator component
Rule 55    factor -> component
Rule 56    pot_operator -> POW
Rule 57    doublefacts -> ID PLUSPLUS PCOMMA
Rule 58    doublefacts -> ID MINUSMINUS PCOMMA
Rule 59    component -> LPAREN expression RPAREN
Rule 60    component -> ID
Rule 61    component -> facts
Rule 62    component -> doublefacts
Rule 63    facts -> NUMBER
Rule 64    facts -> REALNUMBER
Rule 65    facts -> STRING
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 24
BREAK                : 32
CASE                 : 32
CIN                  : 33
COMMA                : 8
COUT                 : 34
DIFF                 : 38
DIVIDE               : 52
DO                   : 28
DOUBLE               : 11
ELSE                 : 26
EQ                   : 37
FOR                  : 
GREATT               : 41
GREATTEQ             : 42
ID                   : 8 9 24 33 57 58 60
IF                   : 25 26
INT                  : 10
LCOR                 : 
LESST                : 39
LESSTEQ              : 40
LKEY                 : 2 23 29
LPAREN               : 25 26 27 28 29 59
MAIN                 : 2
MINUS                : 48
MINUSMINUS           : 58
MODULE               : 53
NUMBER               : 63
OR                   : 44
PCOMMA               : 7 24 28 32 33 34 57 58
PEPE                 : 32
PLUS                 : 47
PLUSPLUS             : 57
POW                  : 56
RCOR                 : 
REALNUMBER           : 64
RKEY                 : 2 23 29
RPAREN               : 25 26 27 28 29 59
STRING               : 65
STRINGKY             : 12
SWITCH               : 29
TIMES                : 51
WHILE                : 27 28
error                : 
foo_NUMBER           : 

Nonterminals, with rules where they appear

assign_statement     : 16
case_list            : 29 30
case_statement       : 30 31
cin_statement        : 19
component            : 54 55
compound_statement   : 15 25 26 26 27 28
cout_statement       : 20
declaration          : 3 4
declaration_variable : 5
declarations         : 2 3
doublefacts          : 22 62
empty                : 
expression           : 24 25 26 27 28 29 34 59
factor               : 49 50 54
facts                : 32 61
iteration_statement  : 18
main                 : 1
mult_operator        : 49
pot_operator         : 54
program              : 0
relation_operator    : 35
select_statement     : 17
simple_expression    : 35 35 36 45
statement            : 6 13 14
statements           : 13 23 32
sum_operator         : 45
switch_statement     : 21
term                 : 45 46 49
type                 : 7
variable             : 7 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main
    (2) main -> . MAIN LKEY declarations RKEY

    MAIN            shift and go to state 3

    program                        shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> main .

    $end            reduce using rule 1 (program -> main .)


state 3

    (2) main -> MAIN . LKEY declarations RKEY

    LKEY            shift and go to state 4


state 4

    (2) main -> MAIN LKEY . declarations RKEY
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declaration -> . declaration_variable
    (6) declaration -> . statement
    (7) declaration_variable -> . type variable PCOMMA
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (10) type -> . INT
    (11) type -> . DOUBLE
    (12) type -> . STRINGKY
    (23) compound_statement -> . LKEY statements RKEY
    (24) assign_statement -> . ID ASSIGN expression PCOMMA
    (25) select_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) select_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (33) cin_statement -> . CIN ID PCOMMA
    (34) cout_statement -> . COUT expression PCOMMA
    (29) switch_statement -> . SWITCH LPAREN expression RPAREN LKEY case_list RKEY
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRINGKY        shift and go to state 21
    LKEY            shift and go to state 5
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    declarations                   shift and go to state 6
    declaration                    shift and go to state 7
    declaration_variable           shift and go to state 8
    statement                      shift and go to state 9
    type                           shift and go to state 10
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 5

    (23) compound_statement -> LKEY . statements RKEY
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (23) compound_statement -> . LKEY statements RKEY
    (24) assign_statement -> . ID ASSIGN expression PCOMMA
    (25) select_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) select_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (33) cin_statement -> . CIN ID PCOMMA
    (34) cout_statement -> . COUT expression PCOMMA
    (29) switch_statement -> . SWITCH LPAREN expression RPAREN LKEY case_list RKEY
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LKEY            shift and go to state 5
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    statements                     shift and go to state 29
    statement                      shift and go to state 30
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 6

    (2) main -> MAIN LKEY declarations . RKEY
    (3) declarations -> declarations . declaration
    (5) declaration -> . declaration_variable
    (6) declaration -> . statement
    (7) declaration_variable -> . type variable PCOMMA
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (10) type -> . INT
    (11) type -> . DOUBLE
    (12) type -> . STRINGKY
    (23) compound_statement -> . LKEY statements RKEY
    (24) assign_statement -> . ID ASSIGN expression PCOMMA
    (25) select_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) select_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (33) cin_statement -> . CIN ID PCOMMA
    (34) cout_statement -> . COUT expression PCOMMA
    (29) switch_statement -> . SWITCH LPAREN expression RPAREN LKEY case_list RKEY
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    RKEY            shift and go to state 31
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRINGKY        shift and go to state 21
    LKEY            shift and go to state 5
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    declaration                    shift and go to state 32
    declaration_variable           shift and go to state 8
    statement                      shift and go to state 9
    type                           shift and go to state 10
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 7

    (4) declarations -> declaration .

    RKEY            reduce using rule 4 (declarations -> declaration .)
    INT             reduce using rule 4 (declarations -> declaration .)
    DOUBLE          reduce using rule 4 (declarations -> declaration .)
    STRINGKY        reduce using rule 4 (declarations -> declaration .)
    LKEY            reduce using rule 4 (declarations -> declaration .)
    ID              reduce using rule 4 (declarations -> declaration .)
    IF              reduce using rule 4 (declarations -> declaration .)
    WHILE           reduce using rule 4 (declarations -> declaration .)
    DO              reduce using rule 4 (declarations -> declaration .)
